5154.76,	0.10,	-4.06,	1.75
41.21,	-31.83,	-49.26,	-21.04
41.23,	-31.83,	-49.26,	-21.04
41.22,	-31.83,	-49.26,	-21.05
41.17,	-31.83,	-49.26,	-21.05
41.13,	-31.83,	-49.26,	-21.05
41.16,	-31.83,	-49.26,	-21.05
41.20,	-31.83,	-49.26,	-21.05
41.17,	-31.83,	-49.26,	-21.05
41.22,	-31.83,	-49.26,	-21.04
41.25,	-31.83,	-49.26,	-21.04
41.23,	-31.83,	-49.26,	-21.04
41.24,	-31.83,	-49.26,	-21.04
41.26,	-31.83,	-49.26,	-21.04
41.25,	-31.83,	-49.26,	-21.04
41.25,	-31.83,	-49.26,	-21.04
41.24,	-31.83,	-49.26,	-21.04
41.29,	-31.83,	-49.26,	-21.04
41.31,	-31.83,	-49.26,	-21.04
41.31,	-31.83,	-49.26,	-21.04
41.35,	-31.83,	-49.26,	-21.04
41.29,	-31.83,	-49.26,	-21.04
41.28,	-31.82,	-49.26,	-21.05
41.30,	-31.82,	-49.26,	-21.05
41.28,	-31.82,	-49.26,	-21.05
41.28,	-31.82,	-49.26,	-21.05
41.29,	-31.82,	-49.26,	-21.05
41.30,	-31.82,	-49.26,	-21.05
41.31,	-31.82,	-49.26,	-21.05
41.30,	-31.82,	-49.26,	-21.04
41.31,	-31.82,	-49.26,	-21.04
41.28,	-31.82,	-49.26,	-21.04
41.27,	-31.82,	-49.26,	-21.04
41.27,	-31.82,	-49.26,	-21.04
41.27,	-31.81,	-49.25,	-21.05
41.24,	-31.81,	-49.25,	-21.05
41.22,	-31.81,	-49.25,	-21.05
41.19,	-31.82,	-49.26,	-21.04
41.21,	-31.82,	-49.26,	-21.04
41.24,	-31.82,	-49.26,	-21.04
41.26,	-31.82,	-49.26,	-21.04
41.28,	-31.81,	-49.25,	-21.05
41.27,	-31.81,	-49.25,	-21.05
41.31,	-31.81,	-49.25,	-21.05
41.32,	-31.81,	-49.25,	-21.05
41.31,	-31.81,	-49.25,	-21.05
41.32,	-31.81,	-49.25,	-21.05
41.30,	-31.81,	-49.25,	-21.05
41.26,	-31.81,	-49.25,	-21.05
41.26,	-31.81,	-49.25,	-21.05
41.26,	-31.81,	-49.25,	-21.05
41.28,	-31.82,	-49.26,	-21.04
41.27,	-31.82,	-49.26,	-21.04
41.27,	-31.82,	-49.26,	-21.04
41.24,	-31.82,	-49.26,	-21.04
41.24,	-31.82,	-49.26,	-21.04
41.26,	-31.82,	-49.26,	-21.04
41.30,	-31.82,	-49.26,	-21.04
41.30,	-31.82,	-49.26,	-21.04
41.29,	-31.82,	-49.26,	-21.04
41.31,	-31.82,	-49.26,	-21.04
41.29,	-31.82,	-49.27,	-21.04
41.31,	-31.82,	-49.27,	-21.04
41.34,	-31.82,	-49.27,	-21.04
41.33,	-31.82,	-49.27,	-21.04
41.32,	-31.82,	-49.26,	-21.04
41.26,	-31.82,	-49.26,	-21.04
41.29,	-31.81,	-49.26,	-21.05
41.29,	-31.81,	-49.26,	-21.05
41.30,	-31.81,	-49.26,	-21.05
41.33,	-31.81,	-49.27,	-21.05
41.34,	-31.82,	-49.27,	-21.04
41.34,	-31.82,	-49.27,	-21.04
41.32,	-31.82,	-49.26,	-21.04
41.28,	-31.81,	-49.26,	-21.05
41.27,	-31.80,	-49.25,	-21.05
41.27,	-31.80,	-49.25,	-21.05
41.27,	-31.80,	-49.25,	-21.05
41.28,	-31.80,	-49.26,	-21.05
41.29,	-31.81,	-49.26,	-21.04
41.29,	-31.81,	-49.26,	-21.04
41.29,	-31.81,	-49.26,	-21.04
41.28,	-31.81,	-49.26,	-21.04
41.25,	-31.80,	-49.26,	-21.04
41.26,	-31.80,	-49.26,	-21.04
41.24,	-31.80,	-49.26,	-21.04
41.20,	-31.80,	-49.26,	-21.04
41.22,	-31.80,	-49.26,	-21.04
41.22,	-31.81,	-49.27,	-21.04
41.20,	-31.81,	-49.27,	-21.04
41.22,	-31.81,	-49.26,	-21.04
41.22,	-31.80,	-49.26,	-21.04
41.22,	-31.81,	-49.26,	-21.04
41.23,	-31.81,	-49.26,	-21.04
41.22,	-31.81,	-49.26,	-21.04
41.24,	-31.81,	-49.26,	-21.04
41.23,	-31.81,	-49.27,	-21.04
41.22,	-31.81,	-49.27,	-21.04
41.26,	-31.81,	-49.27,	-21.04
41.26,	-31.81,	-49.26,	-21.04
41.26,	-31.81,	-49.26,	-21.04
41.29,	-31.81,	-49.27,	-21.04
41.26,	-31.81,	-49.27,	-21.04
41.27,	-31.81,	-49.27,	-21.04
41.25,	-31.81,	-49.27,	-21.04
41.28,	-31.81,	-49.27,	-21.04
41.33,	-31.81,	-49.27,	-21.04
41.33,	-31.81,	-49.27,	-21.04
41.35,	-31.81,	-49.27,	-21.04
41.35,	-31.80,	-49.26,	-21.04
41.34,	-31.79,	-49.26,	-21.04
41.34,	-31.80,	-49.26,	-21.04
41.31,	-31.80,	-49.26,	-21.04
41.29,	-31.79,	-49.26,	-21.04
41.31,	-31.80,	-49.26,	-21.04
41.30,	-31.80,	-49.26,	-21.04
41.29,	-31.80,	-49.26,	-21.04
41.29,	-31.81,	-49.27,	-21.03
41.25,	-31.81,	-49.27,	-21.03
41.23,	-31.81,	-49.27,	-21.03
41.24,	-31.81,	-49.27,	-21.03
41.23,	-31.80,	-49.26,	-21.04
41.26,	-31.79,	-49.26,	-21.04
41.23,	-31.79,	-49.26,	-21.04
41.23,	-31.79,	-49.26,	-21.04
41.22,	-31.79,	-49.26,	-21.04
41.23,	-31.79,	-49.26,	-21.04
41.25,	-31.80,	-49.26,	-21.04
41.25,	-31.80,	-49.26,	-21.04
41.23,	-31.80,	-49.26,	-21.04
41.23,	-31.80,	-49.26,	-21.04
41.23,	-31.80,	-49.26,	-21.04
41.24,	-31.80,	-49.26,	-21.04
41.23,	-31.80,	-49.26,	-21.04
41.21,	-31.80,	-49.26,	-21.04
41.25,	-31.80,	-49.26,	-21.04
41.26,	-31.80,	-49.26,	-21.04
41.28,	-31.80,	-49.26,	-21.04
41.28,	-31.80,	-49.26,	-21.04
41.29,	-31.80,	-49.26,	-21.04
41.25,	-31.79,	-49.26,	-21.04
41.28,	-31.79,	-49.26,	-21.04
41.30,	-31.79,	-49.26,	-21.04
41.27,	-31.79,	-49.26,	-21.04
41.32,	-31.80,	-49.26,	-21.04
41.32,	-31.79,	-49.26,	-21.04
41.29,	-31.80,	-49.26,	-21.04
41.28,	-31.80,	-49.26,	-21.04
41.28,	-31.80,	-49.26,	-21.04
41.27,	-31.80,	-49.26,	-21.04
41.30,	-31.80,	-49.26,	-21.04
41.32,	-31.79,	-49.26,	-21.04
41.31,	-31.80,	-49.26,	-21.04
41.33,	-31.80,	-49.26,	-21.04
41.34,	-31.80,	-49.26,	-21.04
41.31,	-31.80,	-49.26,	-21.04
41.32,	-31.80,	-49.26,	-21.04
41.31,	-31.80,	-49.26,	-21.04
41.29,	-31.79,	-49.26,	-21.05
41.25,	-31.79,	-49.26,	-21.05
41.24,	-31.80,	-49.26,	-21.05
41.26,	-31.80,	-49.26,	-21.04
41.26,	-31.80,	-49.27,	-21.03
41.25,	-31.80,	-49.27,	-21.03
41.28,	-31.80,	-49.27,	-21.03
41.28,	-31.80,	-49.27,	-21.03
41.26,	-31.80,	-49.26,	-21.04
41.21,	-31.80,	-49.26,	-21.05
41.20,	-31.80,	-49.26,	-21.05
41.20,	-31.80,	-49.26,	-21.05
41.18,	-31.80,	-49.26,	-21.05
41.20,	-31.80,	-49.26,	-21.05
41.22,	-31.80,	-49.26,	-21.05
41.19,	-31.80,	-49.26,	-21.04
41.26,	-31.80,	-49.26,	-21.04
41.29,	-31.80,	-49.26,	-21.04
41.27,	-31.80,	-49.26,	-21.04
41.32,	-31.79,	-49.26,	-21.04
41.31,	-31.79,	-49.26,	-21.04
41.28,	-31.80,	-49.26,	-21.04
41.27,	-31.80,	-49.26,	-21.04
41.27,	-31.79,	-49.26,	-21.04
41.25,	-31.79,	-49.26,	-21.04
41.28,	-31.79,	-49.26,	-21.04
41.29,	-31.80,	-49.26,	-21.04
41.28,	-31.81,	-49.27,	-21.04
41.27,	-31.80,	-49.27,	-21.03
41.27,	-31.80,	-49.26,	-21.04
41.27,	-31.80,	-49.26,	-21.04
41.28,	-31.80,	-49.26,	-21.04
41.27,	-31.80,	-49.26,	-21.04
41.30,	-31.80,	-49.26,	-21.04
41.31,	-31.80,	-49.26,	-21.04
41.27,	-31.80,	-49.26,	-21.04
41.27,	-31.80,	-49.27,	-21.03
41.27,	-31.80,	-49.27,	-21.03
41.27,	-31.80,	-49.27,	-21.03
41.27,	-31.80,	-49.27,	-21.03
41.25,	-31.80,	-49.27,	-21.03
41.22,	-31.80,	-49.27,	-21.03
41.24,	-31.80,	-49.26,	-21.04
41.25,	-31.80,	-49.26,	-21.04
41.29,	-31.80,	-49.26,	-21.04
41.33,	-31.80,	-49.26,	-21.04
41.33,	-31.80,	-49.26,	-21.04
41.34,	-31.80,	-49.26,	-21.04
41.30,	-31.80,	-49.26,	-21.04
41.28,	-31.80,	-49.26,	-21.04
41.32,	-31.79,	-49.26,	-21.04
41.32,	-31.80,	-49.26,	-21.04
41.36,	-31.80,	-49.26,	-21.04
41.38,	-31.80,	-49.26,	-21.04
41.39,	-31.80,	-49.26,	-21.04
41.40,	-31.80,	-49.26,	-21.04
41.38,	-31.80,	-49.26,	-21.04
41.38,	-31.80,	-49.26,	-21.04
41.38,	-31.81,	-49.27,	-21.03
41.37,	-31.81,	-49.27,	-21.03
41.36,	-31.80,	-49.26,	-21.03
41.33,	-31.79,	-49.26,	-21.04
41.31,	-31.79,	-49.26,	-21.04
41.31,	-31.80,	-49.26,	-21.04
41.32,	-31.80,	-49.26,	-21.04
41.30,	-31.80,	-49.26,	-21.03
41.30,	-31.80,	-49.26,	-21.04
41.27,	-31.80,	-49.26,	-21.03
41.27,	-31.80,	-49.26,	-21.03
41.26,	-31.79,	-49.26,	-21.03
41.32,	-31.79,	-49.26,	-21.03
41.30,	-31.79,	-49.26,	-21.03
41.32,	-31.80,	-49.26,	-21.04
41.33,	-31.80,	-49.26,	-21.04
41.33,	-31.80,	-49.26,	-21.04
41.32,	-31.80,	-49.26,	-21.04
41.35,	-31.80,	-49.27,	-21.03
41.37,	-31.80,	-49.27,	-21.03
41.37,	-31.79,	-49.26,	-21.03
41.33,	-31.79,	-49.26,	-21.03
41.31,	-31.80,	-49.26,	-21.04
41.28,	-31.79,	-49.26,	-21.04
41.35,	-31.80,	-49.26,	-21.04
41.35,	-31.80,	-49.26,	-21.04
41.33,	-31.80,	-49.26,	-21.04
41.34,	-31.80,	-49.26,	-21.04
41.36,	-31.79,	-49.26,	-21.04
41.36,	-31.79,	-49.26,	-21.04
41.36,	-31.79,	-49.25,	-21.04
41.37,	-31.79,	-49.25,	-21.04
41.36,	-31.79,	-49.26,	-21.04
41.33,	-31.79,	-49.26,	-21.04
41.35,	-31.79,	-49.26,	-21.04
41.32,	-31.79,	-49.26,	-21.04
41.32,	-31.79,	-49.26,	-21.04
41.34,	-31.79,	-49.26,	-21.04
41.35,	-31.80,	-49.27,	-21.04
41.35,	-31.80,	-49.27,	-21.04
41.35,	-31.80,	-49.27,	-21.03
41.34,	-31.80,	-49.27,	-21.03
41.34,	-31.80,	-49.27,	-21.03
41.34,	-31.80,	-49.27,	-21.03
41.32,	-31.80,	-49.27,	-21.03
41.32,	-31.80,	-49.27,	-21.03
41.31,	-31.79,	-49.26,	-21.03
41.31,	-31.79,	-49.26,	-21.03
41.27,	-31.79,	-49.26,	-21.03
41.26,	-31.79,	-49.26,	-21.03
41.25,	-31.79,	-49.26,	-21.03
41.27,	-31.79,	-49.26,	-21.03
41.28,	-31.79,	-49.26,	-21.04
41.30,	-31.79,	-49.26,	-21.03
41.29,	-31.79,	-49.26,	-21.03
41.32,	-31.79,	-49.26,	-21.03
41.34,	-31.79,	-49.26,	-21.03
41.34,	-31.79,	-49.26,	-21.03
41.32,	-31.79,	-49.26,	-21.03
41.32,	-31.79,	-49.26,	-21.03
41.34,	-31.79,	-49.26,	-21.03
41.34,	-31.79,	-49.26,	-21.03
41.33,	-31.79,	-49.26,	-21.03
41.35,	-31.79,	-49.26,	-21.03
41.32,	-31.79,	-49.26,	-21.03
41.32,	-31.79,	-49.26,	-21.03
41.31,	-31.79,	-49.26,	-21.03
41.35,	-31.79,	-49.26,	-21.03
41.38,	-31.79,	-49.26,	-21.03
41.37,	-31.78,	-49.25,	-21.03
41.35,	-31.78,	-49.25,	-21.03
41.32,	-31.78,	-49.25,	-21.03
41.30,	-31.78,	-49.25,	-21.03
41.27,	-31.78,	-49.25,	-21.03
41.28,	-31.78,	-49.26,	-21.03
41.31,	-31.78,	-49.26,	-21.03
41.28,	-31.79,	-49.26,	-21.03
41.29,	-31.79,	-49.26,	-21.03
41.25,	-31.79,	-49.26,	-21.03
41.25,	-31.79,	-49.26,	-21.03
41.27,	-31.78,	-49.26,	-21.03
41.31,	-31.78,	-49.26,	-21.03
41.33,	-31.78,	-49.26,	-21.03
41.29,	-31.77,	-49.25,	-21.03
41.31,	-31.77,	-49.25,	-21.03
41.30,	-31.77,	-49.26,	-21.03
41.29,	-31.78,	-49.26,	-21.03
41.3,	-31.78,	-49.26,	-21.03
41.29,	-31.32,	-49.26,	-21.03
41.28,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.23,	-31.32,	-49.26,	-21.04
41.23,	-31.32,	-49.26,	-21.04
41.24,	-31.32,	-49.26,	-21.03
41.26,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.28,	-31.33,	-49.27,	-21.02
41.30,	-31.32,	-49.26,	-21.03
41.28,	-31.32,	-49.26,	-21.03
41.29,	-31.32,	-49.26,	-21.03
41.29,	-31.32,	-49.26,	-21.03
41.32,	-31.32,	-49.26,	-21.03
41.33,	-31.32,	-49.26,	-21.03
41.33,	-31.32,	-49.26,	-21.03
41.35,	-31.32,	-49.26,	-21.03
41.34,	-31.32,	-49.26,	-21.03
41.33,	-31.32,	-49.26,	-21.03
41.38,	-31.32,	-49.26,	-21.03
41.42,	-31.32,	-49.26,	-21.03
41.42,	-31.32,	-49.26,	-21.03
41.37,	-31.32,	-49.26,	-21.03
41.39,	-31.32,	-49.26,	-21.03
41.38,	-31.32,	-49.26,	-21.03
41.38,	-31.32,	-49.26,	-21.03
41.35,	-31.32,	-49.26,	-21.03
41.32,	-31.32,	-49.26,	-21.03
41.28,	-31.32,	-49.26,	-21.03
41.26,	-31.32,	-49.26,	-21.03
41.25,	-31.32,	-49.26,	-21.03
41.24,	-31.32,	-49.26,	-21.03
41.23,	-31.32,	-49.26,	-21.03
41.23,	-31.32,	-49.26,	-21.03
41.22,	-31.32,	-49.26,	-21.03
41.20,	-31.32,	-49.26,	-21.03
41.22,	-31.32,	-49.26,	-21.03
41.20,	-31.31,	-49.26,	-21.03
41.21,	-31.31,	-49.26,	-21.03
41.23,	-31.31,	-49.26,	-21.03
41.24,	-31.32,	-49.27,	-21.03
41.24,	-31.32,	-49.27,	-21.03
41.23,	-31.32,	-49.27,	-21.03
41.23,	-31.32,	-49.27,	-21.03
41.23,	-31.32,	-49.27,	-21.03
41.20,	-31.32,	-49.26,	-21.03
41.20,	-31.32,	-49.26,	-21.03
41.21,	-31.32,	-49.26,	-21.03
41.24,	-31.32,	-49.26,	-21.03
41.24,	-31.32,	-49.26,	-21.03
41.25,	-31.32,	-49.26,	-21.03
41.26,	-31.32,	-49.26,	-21.03
41.22,	-31.32,	-49.27,	-21.02
41.21,	-31.32,	-49.27,	-21.02
41.26,	-31.32,	-49.27,	-21.02
41.25,	-31.32,	-49.26,	-21.02
41.25,	-31.31,	-49.26,	-21.03
41.24,	-31.32,	-49.26,	-21.03
41.24,	-31.31,	-49.26,	-21.03
41.28,	-31.31,	-49.26,	-21.03
41.26,	-31.31,	-49.26,	-21.03
41.22,	-31.31,	-49.26,	-21.03
41.25,	-31.31,	-49.26,	-21.03
41.26,	-31.31,	-49.26,	-21.03
41.26,	-31.31,	-49.26,	-21.03
41.27,	-31.31,	-49.26,	-21.03
41.28,	-31.31,	-49.26,	-21.03
41.27,	-31.31,	-49.26,	-21.03
41.24,	-31.31,	-49.25,	-21.03
41.25,	-31.31,	-49.26,	-21.03
41.25,	-31.31,	-49.26,	-21.03
41.26,	-31.31,	-49.26,	-21.03
41.25,	-31.30,	-49.25,	-21.03
41.23,	-31.30,	-49.25,	-21.03
41.25,	-31.30,	-49.25,	-21.03
41.24,	-31.31,	-49.26,	-21.03
41.25,	-31.31,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.25,	-31.32,	-49.26,	-21.03
41.21,	-31.32,	-49.26,	-21.03
41.21,	-31.32,	-49.26,	-21.03
41.21,	-31.32,	-49.27,	-21.02
41.23,	-31.32,	-49.27,	-21.02
41.21,	-31.32,	-49.27,	-21.02
41.26,	-31.32,	-49.27,	-21.02
41.26,	-31.32,	-49.26,	-21.03
41.29,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.27,	-31.31,	-49.26,	-21.03
41.25,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.26,	-31.32,	-49.26,	-21.03
41.28,	-31.32,	-49.26,	-21.03
41.30,	-31.32,	-49.27,	-21.02
41.31,	-31.32,	-49.27,	-21.02
41.30,	-31.32,	-49.27,	-21.02
41.26,	-31.32,	-49.27,	-21.02
41.25,	-31.31,	-49.26,	-21.02
41.24,	-31.31,	-49.26,	-21.02
41.23,	-31.31,	-49.26,	-21.03
41.24,	-31.31,	-49.26,	-21.03
41.24,	-31.31,	-49.26,	-21.03
41.27,	-31.31,	-49.26,	-21.03
41.25,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.29,	-31.32,	-49.26,	-21.03
41.29,	-31.32,	-49.26,	-21.03
41.32,	-31.32,	-49.26,	-21.03
41.29,	-31.32,	-49.26,	-21.03
41.31,	-31.31,	-49.26,	-21.03
41.34,	-31.31,	-49.26,	-21.03
41.35,	-31.32,	-49.26,	-21.03
41.34,	-31.32,	-49.27,	-21.02
41.31,	-31.33,	-49.27,	-21.02
41.30,	-31.33,	-49.27,	-21.02
41.29,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.26,	-31.31,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.28,	-31.32,	-49.26,	-21.03
41.27,	-31.31,	-49.26,	-21.03
41.24,	-31.32,	-49.26,	-21.03
41.26,	-31.32,	-49.26,	-21.03
41.28,	-31.32,	-49.26,	-21.03
41.28,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.26,	-31.32,	-49.26,	-21.03
41.24,	-31.32,	-49.26,	-21.03
41.22,	-31.32,	-49.26,	-21.03
41.24,	-31.32,	-49.26,	-21.03
41.22,	-31.31,	-49.26,	-21.03
41.22,	-31.32,	-49.26,	-21.03
41.25,	-31.31,	-49.26,	-21.03
41.25,	-31.31,	-49.26,	-21.03
41.20,	-31.31,	-49.26,	-21.03
41.21,	-31.31,	-49.26,	-21.03
41.23,	-31.31,	-49.26,	-21.03
41.23,	-31.32,	-49.26,	-21.03
41.25,	-31.31,	-49.26,	-21.03
41.25,	-31.30,	-49.25,	-21.03
41.23,	-31.31,	-49.26,	-21.03
41.25,	-31.31,	-49.26,	-21.03
41.24,	-31.31,	-49.26,	-21.03
41.26,	-31.32,	-49.26,	-21.03
41.26,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.30,	-31.32,	-49.26,	-21.03
41.30,	-31.32,	-49.26,	-21.03
41.27,	-31.32,	-49.26,	-21.03
41.31,	-31.31,	-49.26,	-21.03
41.31,	-31.30,	-49.25,	-21.03
41.28,	-31.31,	-49.26,	-21.03
41.27,	-31.31,	-49.26,	-21.03
41.28,	-31.32,	-49.26,	-21.03
41.29,	-31.32,	-49.26,	-21.03
41.28,	-31.32,	-49.26,	-21.03
41.28,	-31.31,	-49.26,	-21.03
41.27,	-31.31,	-49.26,	-21.03
41.25,	-31.31,	-49.26,	-21.03
41.23,	-31.31,	-49.26,	-21.03
41.24,	-31.31,	-49.26,	-21.03
41.24,	-31.31,	-49.26,	-21.03
41.24,	-31.31,	-49.26,	-21.03
41.24,	-31.31,	-49.26,	-21.03
41.23,	-31.30,	-49.25,	-21.03
41.23,	-31.30,	-49.25,	-21.03
41.21,	-31.30,	-49.25,	-21.03
41.18,	-31.31,	-49.26,	-21.03
41.17,	-31.32,	-49.26,	-21.03
41.15,	-31.31,	-49.26,	-21.02
41.16,	-31.30,	-49.25,	-21.03
41.17,	-31.30,	-49.25,	-21.03
41.15,	-31.30,	-49.25,	-21.03
41.14,	-31.30,	-49.25,	-21.03
41.14,	-31.30,	-49.25,	-21.03
41.13,	-31.30,	-49.25,	-21.03
41.15,	-31.30,	-49.26,	-21.02
41.19,	-31.31,	-49.26,	-21.02
41.20,	-31.31,	-49.26,	-21.02
41.14,	-31.31,	-49.26,	-21.02
41.15,	-31.31,	-49.26,	-21.02
41.16,	-31.31,	-49.26,	-21.02
41.16,	-31.31,	-49.26,	-21.02
41.20,	-31.31,	-49.26,	-21.02
41.21,	-31.30,	-49.25,	-21.03
41.24,	-31.30,	-49.25,	-21.03
41.24,	-31.30,	-49.25,	-21.03
41.26,	-31.30,	-49.26,	-21.02
41.27,	-31.30,	-49.26,	-21.02
41.26,	-31.30,	-49.26,	-21.02
41.30,	-31.30,	-49.26,	-21.02
41.33,	-31.30,	-49.26,	-21.02
41.32,	-31.30,	-49.25,	-21.03
41.29,	-31.30,	-49.25,	-21.03
41.32,	-31.30,	-49.25,	-21.03
41.29,	-31.30,	-49.25,	-21.03
41.28,	-31.30,	-49.25,	-21.03
41.29,	-31.30,	-49.25,	-21.03
41.30,	-31.30,	-49.25,	-21.03
41.34,	-31.30,	-49.26,	-21.02
41.33,	-31.30,	-49.26,	-21.02
41.34,	-31.30,	-49.26,	-21.02
41.33,	-31.30,	-49.26,	-21.02
41.35,	-31.30,	-49.26,	-21.02
41.33,	-31.30,	-49.26,	-21.02
41.30,	-31.30,	-49.26,	-21.02
41.34,	-31.30,	-49.26,	-21.02
41.31,	-31.30,	-49.26,	-21.02
41.31,	-31.30,	-49.26,	-21.02
41.30,	-31.30,	-49.26,	-21.02
41.28,	-31.31,	-49.26,	-21.02
41.27,	-31.31,	-49.27,	-21.02
41.27,	-31.31,	-49.27,	-21.02
41.28,	-31.31,	-49.27,	-21.02
41.24,	-31.31,	-49.27,	-21.02
41.26,	-31.31,	-49.27,	-21.02
41.24,	-31.31,	-49.26,	-21.02
41.25,	-31.31,	-49.26,	-21.02
41.23,	-31.31,	-49.26,	-21.02
41.24,	-31.31,	-49.26,	-21.02
41.23,	-31.31,	-49.27,	-21.02
41.23,	-31.31,	-49.27,	-21.02
41.23,	-31.31,	-49.27,	-21.02
41.20,	-31.31,	-49.27,	-21.02
41.24,	-31.31,	-49.27,	-21.02
41.25,	-31.31,	-49.27,	-21.02
41.24,	-31.31,	-49.27,	-21.02
41.21,	-31.32,	-49.27,	-21.02
41.21,	-31.32,	-49.27,	-21.02
41.22,	-31.31,	-49.27,	-21.03
41.21,	-31.31,	-49.27,	-21.03
41.19,	-31.31,	-49.26,	-21.03
41.22,	-31.31,	-49.26,	-21.03
41.22,	-31.30,	-49.26,	-21.03
41.25,	-31.30,	-49.26,	-21.03
41.28,	-31.31,	-49.27,	-21.03
41.24,	-31.31,	-49.27,	-21.02
41.23,	-31.32,	-49.28,	-21.02
41.23,	-31.31,	-49.27,	-21.02
41.25,	-31.31,	-49.27,	-21.02
41.26,	-31.31,	-49.27,	-21.02
41.27,	-31.31,	-49.26,	-21.02
41.26,	-31.31,	-49.26,	-21.02
41.21,	-31.31,	-49.26,	-21.02
41.24,	-31.31,	-49.27,	-21.02
41.23,	-31.31,	-49.27,	-21.02
41.23,	-31.32,	-49.27,	-21.01
41.23,	-31.32,	-49.27,	-21.01
41.23,	-31.32,	-49.27,	-21.02
41.24,	-31.31,	-49.26,	-21.02
41.27,	-31.31,	-49.26,	-21.02
41.26,	-31.31,	-49.26,	-21.02
41.26,	-31.31,	-49.26,	-21.02
41.28,	-31.32,	-49.27,	-21.02
41.31,	-31.32,	-49.27,	-21.02
41.31,	-31.32,	-49.27,	-21.02
41.28,	-31.32,	-49.27,	-21.02
41.29,	-31.32,	-49.27,	-21.02
41.28,	-31.32,	-49.27,	-21.02
41.29,	-31.32,	-49.27,	-21.01
41.29,	-31.32,	-49.27,	-21.01
41.29,	-31.32,	-49.27,	-21.02
41.31,	-31.32,	-49.27,	-21.02
41.33,	-31.32,	-49.27,	-21.02
41.33,	-31.32,	-49.27,	-21.02
41.32,	-31.32,	-49.27,	-21.02
41.31,	-31.32,	-49.27,	-21.02
41.31,	-31.31,	-49.27,	-21.02
41.32,	-31.31,	-49.27,	-21.02
41.33,	-31.31,	-49.27,	-21.02
41.33,	-31.32,	-49.27,	-21.02
41.32,	-31.32,	-49.27,	-21.01
41.29,	-31.32,	-49.27,	-21.01
41.28,	-31.32,	-49.27,	-21.01
41.29,	-31.32,	-49.27,	-21.01
41.29,	-31.32,	-49.27,	-21.02
41.27,	-31.32,	-49.27,	-21.02
41.27,	-31.32,	-49.27,	-21.01
41.30,	-31.32,	-49.27,	-21.02
41.34,	-31.32,	-49.27,	-21.02
41.34,	-31.31,	-49.26,	-21.02
41.32,	-31.31,	-49.26,	-21.02
41.29,	-31.30,	-49.26,	-21.02
41.28,	-31.30,	-49.26,	-21.02
41.26,	-31.30,	-49.26,	-21.02
41.23,	-31.31,	-49.26,	-21.02
41.28,	-31.31,	-49.27,	-21.02
41.28,	-31.31,	-49.27,	-21.02
41.28,	-31.31,	-49.27,	-21.02
41.28,	-31.31,	-49.27,	-21.02
41.27,	-31.31,	-49.26,	-21.02
41.24,	-31.31,	-49.27,	-21.02
41.24,	-31.31,	-49.27,	-21.02
41.27,	-31.31,	-49.27,	-21.02
41.30,	-31.31,	-49.27,	-21.02
41.33,	-31.31,	-49.27,	-21.02
41.34,	-31.31,	-49.27,	-21.02
41.31,	-31.31,	-49.27,	-21.02
41.32,	-31.31,	-49.27,	-21.02
41.35,	-31.31,	-49.27,	-21.02
41.32,	-31.31,	-49.27,	-21.02
41.30,	-31.31,	-49.27,	-21.02
41.29,	-31.31,	-49.27,	-21.02
41.28,	-31.31,	-49.27,	-21.02
41.27,	-31.31,	-49.27,	-21.02
41.28,	-31.30,	-49.26,	-21.02
41.29,	-31.30,	-49.26,	-21.02
41.31,	-31.29,	-49.25,	-21.03
41.27,	-31.30,	-49.26,	-21.03
41.27,	-31.30,	-49.26,	-21.03
41.27,	-31.30,	-49.26,	-21.03
41.25,	-31.30,	-49.26,	-21.03
41.25,	-31.30,	-49.26,	-21.03
41.25,	-31.30,	-49.26,	-21.03
41.27,	-31.30,	-49.26,	-21.03
41.29,	-31.30,	-49.26,	-21.03
41.30,	-31.30,	-49.26,	-21.02
41.29,	-31.30,	-49.26,	-21.02
41.27,	-31.31,	-49.26,	-21.02
41.26,	-31.30,	-49.26,	-21.03
41.26,	-31.30,	-49.26,	-21.03
41.25,	-31.30,	-49.26,	-21.03
41.24,	-31.30,	-49.26,	-21.03
41.23,	-31.30,	-49.26,	-21.03
41.25,	-31.30,	-49.26,	-21.02
41.25,	-31.30,	-49.26,	-21.02
41.24,	-31.30,	-49.26,	-21.02
41.24,	-31.30,	-49.26,	-21.02
41.26,	-31.30,	-49.26,	-21.02
41.25,	-31.30,	-49.26,	-21.02
41.25,	-31.30,	-49.26,	-21.02
