-304,	748,	19616,	8,	72,	-26
-292,	824,	19688,	-10,	80,	-7
-300,	752,	19624,	-11,	70,	-19
-280,	740,	19588,	-3,	64,	-23
-412,	788,	19708,	-16,	67,	-26
-380,	716,	19620,	-3,	56,	-20
-300,	788,	19592,	-24,	74,	-16
-252,	652,	19616,	-10,	89,	-29
-392,	636,	19540,	-2,	60,	1
-352,	696,	19756,	-9,	80,	-18
-312,	656,	19584,	12,	78,	-30
-344,	796,	19748,	-20,	77,	-39
-376,	748,	19580,	-23,	67,	-15
-320,	648,	19576,	-29,	83,	-23
-204,	792,	19712,	3,	68,	-10
-336,	784,	19660,	-6,	71,	-14
-292,	724,	19652,	-18,	75,	-9
-308,	740,	19712,	-7,	80,	0
-320,	680,	19628,	-20,	103,	-18
-332,	684,	19700,	-5,	85,	-29
-284,	720,	19756,	-9,	59,	-27
-356,	800,	19692,	10,	71,	-14
-244,	696,	19672,	7,	75,	-33
-364,	680,	19844,	-5,	73,	-26
-324,	728,	19560,	-4,	77,	-7
-224,	608,	19616,	-4,	82,	-27
-320,	844,	19688,	-10,	82,	-26
-388,	604,	19684,	-5,	60,	-22
-276,	700,	19636,	15,	91,	-25
-344,	784,	19744,	-16,	69,	-43
-260,	656,	19708,	-14,	98,	-23
-228,	660,	19744,	14,	68,	-10
-352,	680,	19632,	-14,	85,	-19
-336,	740,	19652,	-21,	82,	-18
-408,	664,	19736,	2,	73,	-14
-380,	612,	19520,	12,	73,	-11
-388,	728,	19704,	-8,	71,	-32
-244,	676,	19624,	-6,	66,	-22
-336,	728,	19664,	-33,	65,	-21
-324,	684,	19732,	-8,	70,	-36
-292,	684,	19660,	-16,	77,	-16
-304,	764,	19540,	-24,	86,	-16
-424,	776,	19704,	-15,	74,	-22
-380,	676,	19772,	-9,	84,	-15
-396,	728,	19688,	6,	71,	-19
-416,	804,	19676,	-10,	96,	-12
-196,	652,	19664,	-13,	63,	-22
-240,	772,	19604,	-10,	64,	-6
-404,	720,	19696,	-10,	77,	-4
-304,	724,	19648,	-14,	72,	-19
-272,	860,	19612,	-2,	67,	-36
-328,	684,	19592,	-9,	86,	-25
-272,	644,	19732,	-1,	73,	-19
-380,	740,	19672,	-26,	89,	-15
-268,	724,	19760,	-23,	60,	-28
-244,	620,	19636,	-13,	74,	-28
-412,	732,	19672,	-5,	83,	0
-352,	640,	19592,	16,	77,	-22
-276,	740,	19592,	-3,	68,	-3
-368,	764,	19756,	-13,	62,	-40
-448,	676,	19624,	-8,	88,	-7
-292,	700,	19604,	-1,	72,	-18
-384,	780,	19512,	-4,	69,	-27
-400,	700,	19656,	-10,	76,	-22
-396,	656,	19604,	-15,	68,	-26
-336,	696,	19632,	-5,	87,	-21
-440,	668,	19848,	-11,	92,	-30
-308,	680,	19604,	-10,	85,	-1
-316,	772,	19704,	-30,	63,	-29
-400,	808,	19640,	2,	76,	-9
-340,	708,	19608,	-31,	69,	-21
-404,	668,	19580,	-5,	102,	-24
-456,	652,	19576,	-32,	82,	-4
-280,	688,	19628,	-12,	61,	-14
-292,	760,	19552,	-16,	87,	-8
-356,	724,	19692,	-5,	65,	-21
-360,	788,	19668,	-14,	80,	-5
-292,	772,	19604,	0,	73,	-25
-284,	760,	19744,	0,	81,	-18
-456,	760,	19756,	-17,	88,	-25
-224,	636,	19688,	1,	86,	-25
-336,	732,	19664,	-23,	84,	-24
-416,	724,	19584,	-7,	67,	-26
-336,	740,	19636,	-25,	77,	-14
-260,	716,	19628,	-4,	81,	-34
-428,	724,	19588,	-16,	63,	-15
-336,	704,	19764,	-9,	49,	-29
-364,	652,	19700,	-11,	75,	-27
-272,	716,	19640,	-11,	58,	-27
-332,	716,	19640,	0,	67,	-20
-368,	740,	19540,	-9,	68,	-44
-280,	720,	19580,	-23,	91,	-17
-392,	740,	19604,	6,	83,	-6
-460,	776,	19776,	-29,	75,	0
-392,	760,	19564,	-4,	55,	-13
-484,	836,	19604,	-20,	92,	-23
-328,	744,	19764,	3,	72,	-31
-340,	660,	19652,	4,	59,	-12
-336,	672,	19532,	1,	72,	-22
-388,	620,	19564,	-20,	84,	-15
-388,	764,	19796,	-10,	51,	-9
-288,	684,	19692,	-10,	80,	-19
-320,	748,	19696,	-9,	80,	-20
-356,	616,	19740,	-20,	72,	-18
-176,	700,	19580,	-36,	57,	-22
-212,	648,	19508,	-25,	74,	-5
-324,	704,	19744,	-5,	72,	-20
-256,	700,	19788,	-6,	74,	-43
-288,	636,	19668,	-3,	74,	-11
-312,	808,	19548,	-12,	78,	-38
-352,	620,	19588,	-5,	76,	-32
-248,	600,	19588,	-27,	77,	-25
-308,	808,	19680,	-2,	76,	-13
-236,	672,	19572,	-12,	79,	-3
-352,	688,	19764,	3,	83,	-33
-380,	700,	19720,	-10,	91,	-16
-376,	696,	19784,	-1,	76,	-31
-356,	780,	19664,	-19,	72,	-32
-400,	708,	19612,	-7,	75,	-19
-328,	624,	19768,	-5,	66,	-28
-304,	744,	19736,	-13,	95,	-16
-236,	776,	19724,	5,	95,	-11
-408,	680,	19616,	0,	60,	-22
-440,	836,	19628,	3,	90,	-23
-328,	740,	19688,	-17,	47,	-11
-444,	720,	19672,	-14,	86,	-35
-388,	648,	19708,	-4,	70,	-26
-348,	724,	19748,	-21,	79,	-21
-444,	704,	19732,	1,	64,	-6
-312,	708,	19652,	-10,	60,	2
-364,	736,	19640,	-8,	60,	-44
-340,	748,	19632,	-10,	76,	-31
-212,	600,	19748,	-5,	92,	-19
-356,	792,	19672,	-18,	80,	-14
-392,	712,	19692,	-8,	75,	0
-368,	768,	19736,	-13,	80,	-12
-400,	812,	19596,	-7,	68,	-33
-380,	836,	19536,	-4,	74,	-1
-280,	632,	19588,	-6,	51,	-16
-344,	808,	19616,	-9,	66,	-28
-316,	776,	19608,	0,	71,	-23
-384,	732,	19608,	-9,	59,	-6
-260,	640,	19628,	-9,	64,	-1
-340,	668,	19612,	-1,	92,	-26
-404,	692,	19752,	-12,	63,	-21
-436,	776,	19732,	-23,	48,	-2
-268,	668,	19664,	-1,	67,	-27
-352,	704,	19760,	-2,	88,	-6
-364,	752,	19792,	-21,	105,	-20
-292,	724,	19476,	4,	69,	-21
-384,	700,	19724,	-20,	62,	-18
-300,	720,	19716,	-10,	83,	-3
-236,	644,	19564,	-4,	88,	-19
-356,	792,	19800,	10,	72,	-26
-320,	688,	19672,	-22,	72,	-27
-300,	748,	19780,	-11,	66,	-6
-432,	744,	19688,	-19,	70,	-8
-372,	732,	19648,	-9,	76,	-21
-324,	752,	19628,	-6,	69,	-1
-332,	748,	19620,	1,	86,	-34
-236,	724,	19632,	12,	61,	-3
-412,	716,	19708,	-34,	66,	-26
-296,	660,	19660,	-25,	72,	-19
-232,	692,	19592,	-21,	61,	-26
-428,	780,	19684,	0,	71,	-36
-192,	656,	19664,	-12,	66,	-27
-420,	704,	19760,	1,	70,	-30
-356,	636,	19676,	-14,	81,	-28
-312,	652,	19812,	-14,	64,	10
-312,	824,	19744,	-11,	93,	-28
-288,	736,	19692,	-3,	78,	-33
-396,	816,	19792,	-17,	81,	-18
-336,	704,	19648,	17,	67,	-11
-372,	752,	19540,	-14,	91,	-6
-340,	716,	19720,	-2,	65,	-26
-372,	712,	19620,	-4,	71,	-28
-372,	756,	19708,	-11,	77,	-11
-272,	680,	19616,	-28,	70,	-27
-388,	692,	19724,	-17,	76,	-17
-304,	772,	19708,	-11,	78,	-21
-320,	700,	19524,	-23,	61,	-5
-248,	692,	19660,	-9,	81,	-25
-348,	808,	19552,	-14,	81,	-11
-336,	788,	19768,	-7,	75,	-14
-328,	632,	19664,	-19,	79,	-5
-300,	712,	19612,	-4,	68,	-42
-248,	736,	19584,	-7,	95,	6
-292,	748,	19668,	-13,	98,	-25
-320,	820,	19492,	-13,	79,	-40
-336,	636,	19568,	-11,	83,	-11
-340,	792,	19712,	2,	63,	-26
-324,	672,	19528,	-14,	75,	-19
-436,	688,	19620,	-25,	66,	-26
-376,	656,	19636,	-10,	70,	-12
-324,	724,	19636,	-19,	81,	-8
-280,	672,	19712,	5,	80,	-25
-440,	656,	19696,	6,	86,	-30
-360,	656,	19712,	2,	67,	6
-376,	796,	19752,	-15,	67,	-3
-388,	672,	19676,	0,	95,	-27
-364,	684,	19640,	-13,	59,	-25
-360,	676,	19708,	1,	52,	-23
-308,	760,	19740,	-3,	71,	-23
-364,	708,	19560,	-4,	57,	-18
-516,	664,	19572,	10,	59,	-9
-284,	744,	19564,	-4,	99,	-17
-368,	724,	19612,	6,	64,	-20
-340,	708,	19660,	-21,	56,	-27
-448,	616,	19748,	-16,	71,	-12
-312,	660,	19788,	-9,	78,	-34
-324,	748,	19708,	-9,	84,	-10
-332,	744,	19592,	-7,	81,	-23
-340,	800,	19760,	-1,	56,	-23
-292,	712,	19696,	-7,	70,	-24
-400,	604,	19716,	-3,	78,	-7
-304,	724,	19568,	5,	82,	-12
-300,	684,	19612,	-15,	79,	-22
-332,	724,	19692,	9,	69,	-13
-384,	688,	19796,	3,	89,	-10
-344,	704,	19604,	-20,	66,	-22
-276,	752,	19664,	-26,	65,	-18
-284,	648,	19540,	-15,	80,	-18
-344,	776,	19740,	-11,	79,	-6
-376,	772,	19756,	2,	49,	-35
-216,	700,	19528,	5,	78,	-24
-300,	684,	19680,	-3,	87,	-11
-400,	716,	19668,	-4,	96,	0
-308,	724,	19756,	6,	77,	-14
-300,	748,	19696,	-2,	92,	-13
-320,	692,	19636,	-12,	78,	-21
-268,	712,	19640,	-6,	84,	-25
-300,	768,	19684,	-27,	97,	2
-428,	716,	19676,	10,	55,	-23
-360,	684,	19728,	-19,	70,	-30
-364,	716,	19720,	-11,	73,	-25
-380,	748,	19720,	-14,	87,	-15
-336,	684,	19688,	-4,	84,	-2
-320,	636,	19728,	-14,	65,	-15
-440,	752,	19668,	11,	76,	-37
-308,	640,	19596,	-11,	84,	-12
-328,	760,	19680,	-10,	50,	-27
-292,	728,	19756,	-22,	68,	-22
-364,	752,	19588,	-12,	76,	-19
-368,	716,	19696,	-20,	80,	-20
-352,	712,	19664,	-24,	62,	-14
-368,	740,	19608,	-18,	64,	-15
-348,	744,	19664,	-9,	71,	-7
-340,	772,	19608,	-6,	70,	-31
-324,	872,	19568,	-19,	64,	-20
-392,	796,	19704,	-15,	73,	-33
-404,	700,	19560,	-7,	78,	-1
-416,	800,	19604,	-15,	60,	-28
-292,	700,	19760,	-3,	74,	-2
-320,	724,	19552,	-4,	83,	-25
-364,	752,	19652,	-19,	58,	-24
-396,	800,	19624,	-16,	87,	-24
-312,	900,	19828,	9,	81,	-21
-328,	732,	19644,	-11,	72,	-13
-372,	748,	19640,	-12,	61,	-35
-320,	768,	19644,	0,	75,	-39
-388,	560,	19708,	-3,	73,	-25
-392,	804,	19796,	-3,	85,	-6
-348,	772,	19664,	-23,	53,	-38
-440,	688,	19604,	-3,	74,	-39
-496,	788,	19668,	-11,	54,	-9
-392,	744,	19544,	-11,	91,	-15
-312,	708,	19732,	8,	65,	-13
-360,	732,	19596,	-23,	66,	-18
-320,	684,	19704,	-7,	82,	-24
-344,	776,	19564,	-9,	59,	-4
-196,	604,	19640,	0,	63,	-4
-452,	768,	19600,	-1,	84,	-42
-536,	816,	19624,	-20,	81,	-22
-228,	648,	19612,	-9,	87,	-20
-300,	708,	19692,	8,	68,	-64
-340,	652,	19676,	-6,	90,	-47
-368,	764,	19604,	-16,	66,	-19
-428,	740,	19576,	-12,	79,	-32
-332,	804,	19596,	9,	74,	-21
-292,	708,	19628,	-3,	59,	-27
-336,	688,	19652,	-16,	58,	1
-292,	652,	19680,	-22,	64,	-5
-388,	816,	19672,	-20,	55,	-3
-324,	732,	19572,	-9,	71,	-8
-376,	740,	19728,	-29,	77,	-49
-328,	776,	19488,	5,	63,	-8
-268,	732,	19676,	-15,	68,	-14
-424,	684,	19772,	-8,	73,	-17
-172,	676,	19608,	-17,	64,	-3
-312,	692,	19648,	5,	71,	-32
-268,	688,	19632,	-10,	77,	-24
-192,	820,	19728,	-11,	78,	-17
-332,	804,	19716,	7,	82,	-8
-268,	708,	19600,	0,	93,	-37
-284,	708,	19592,	-25,	68,	-15
-312,	676,	19468,	0,	76,	-22
-256,	760,	19540,	-11,	75,	-21
-332,	728,	19500,	-7,	77,	-7
-380,	776,	19744,	3,	69,	-32
-352,	708,	19764,	-18,	84,	-7
-372,	740,	19724,	-16,	93,	-34
-360,	676,	19660,	-12,	68,	-22
-388,	640,	19576,	-14,	81,	-14
-212,	756,	19568,	-1,	62,	-39
-352,	712,	19676,	-17,	80,	-32
-308,	772,	19740,	-13,	74,	-20
-244,	844,	19528,	4,	71,	-22
-372,	760,	19644,	-7,	86,	-21
-332,	740,	19608,	5,	78,	-30
-396,	748,	19628,	-4,	83,	-12
-272,	672,	19652,	1,	76,	-19
-272,	752,	19696,	-8,	75,	-24
-412,	724,	19592,	3,	88,	-20
-312,	716,	19672,	-23,	61,	-25
-292,	764,	19760,	-7,	76,	-7
-340,	672,	19640,	-11,	73,	-8
-328,	688,	19592,	-12,	91,	-32
-304,	728,	19588,	-1,	64,	-12
-320,	756,	19596,	-17,	71,	-1
-248,	796,	19636,	-26,	85,	-26
-428,	840,	19720,	-7,	95,	-19
-376,	716,	19620,	-12,	78,	-27
-308,	768,	19732,	-9,	79,	-15
-368,	780,	19612,	-11,	68,	-7
-396,	612,	19612,	-13,	74,	-16
-316,	712,	19680,	-24,	70,	-41
-432,	688,	19548,	13,	85,	-8
-364,	688,	19692,	-5,	76,	-19
-268,	748,	19636,	-20,	80,	-22
-408,	640,	19588,	-8,	65,	-16
-336,	740,	19560,	-30,	74,	-15
-264,	668,	19704,	1,	67,	-22
-224,	744,	19680,	-3,	97,	-30
-380,	656,	19540,	-14,	95,	-19
-296,	672,	19752,	-14,	72,	-6
-296,	732,	19600,	-24,	67,	-7
-384,	724,	19484,	-18,	75,	-26
-336,	844,	19724,	-19,	81,	-35
-340,	796,	19636,	-9,	88,	-7
-396,	712,	19592,	-18,	78,	-11
-236,	780,	19684,	-14,	74,	-29
-344,	668,	19756,	-24,	76,	-17
-300,	764,	19684,	5,	83,	-25
-412,	712,	19428,	-2,	88,	-14
-332,	740,	19660,	-22,	86,	-19
-276,	784,	19592,	1,	88,	0
-292,	752,	19700,	-7,	70,	-25
-232,	720,	19688,	-20,	87,	-29
-376,	780,	19652,	-6,	83,	-25
-388,	800,	19640,	-6,	101,	-17
-204,	740,	19568,	1,	87,	-3
-296,	672,	19592,	-3,	76,	-12
-320,	668,	19736,	-1,	78,	-22
-356,	720,	19828,	-7,	77,	-10
-364,	672,	19752,	9,	64,	-21
-412,	772,	19608,	-21,	62,	-28
-244,	716,	19520,	-16,	76,	-15
-272,	700,	19652,	-4,	83,	-28
-340,	760,	19748,	-15,	82,	-14
-192,	616,	19712,	-13,	71,	-12
-368,	624,	19728,	-10,	74,	-10
-304,	776,	19824,	-13,	82,	-18
-372,	688,	19700,	-6,	88,	-10
-364,	740,	19596,	-26,	66,	-25
-440,	792,	19728,	-13,	67,	-12
-392,	740,	19564,	-20,	96,	-16
-252,	740,	19640,	-3,	81,	-22
-320,	692,	19744,	2,	97,	-28
-388,	732,	19644,	-18,	90,	-11
-340,	776,	19672,	0,	69,	-9
-356,	788,	19952,	-23,	68,	-38
-264,	808,	19712,	-2,	72,	-20
-456,	708,	19720,	-5,	57,	-3
-324,	640,	19576,	10,	65,	-27
-440,	776,	19608,	-19,	82,	-2
-368,	744,	19632,	-13,	67,	-2
-404,	600,	19756,	3,	65,	-14
-364,	656,	19640,	10,	95,	-23
-340,	716,	19708,	-10,	65,	-9
-360,	752,	19616,	2,	71,	-32
-436,	748,	19656,	-6,	72,	-24
-284,	740,	19568,	-11,	69,	-37
-364,	648,	19540,	-6,	92,	-19
-228,	772,	19640,	-10,	101,	-20
-360,	648,	19712,	-10,	69,	-39
-244,	724,	19816,	-19,	59,	-23
-352,	744,	19792,	-8,	63,	-24
-340,	732,	19540,	-12,	77,	-7
-248,	856,	19708,	-8,	78,	-17
-364,	744,	19656,	11,	83,	-29
-364,	800,	19708,	-26,	71,	-33
-300,	792,	19820,	-16,	72,	-24
-468,	664,	19600,	5,	88,	-24
-280,	740,	19668,	-16,	76,	-11
-340,	772,	19584,	-8,	93,	-11
-332,	616,	19608,	-23,	80,	-23
-304,	784,	19796,	7,	64,	-9
-332,	804,	19788,	-5,	85,	4
-380,	636,	19708,	-17,	57,	-20
-328,	804,	19748,	1,	42,	-4
-388,	716,	19704,	14,	66,	-8
-380,	696,	19608,	-4,	76,	-15
-296,	736,	19664,	-10,	100,	-26
-328,	768,	19644,	-6,	78,	-9
-296,	656,	19676,	-12,	65,	-30
-268,	680,	19720,	-2,	92,	2
-404,	720,	19756,	-16,	60,	-20
-308,	724,	19672,	-9,	98,	-27
-340,	728,	19708,	-13,	76,	-28
-248,	732,	19640,	-4,	69,	-22
-448,	804,	19780,	2,	81,	-23
-332,	772,	19540,	3,	82,	-16
-364,	684,	19636,	-12,	96,	-24
-388,	684,	19636,	-17,	73,	-4
-240,	684,	19600,	-7,	64,	-23
-400,	756,	19788,	10,	82,	-13
-284,	696,	19732,	5,	51,	-16
-144,	636,	19612,	-1,	86,	-11
-360,	736,	19704,	-7,	80,	-21
-404,	668,	19640,	-8,	79,	-10
-332,	724,	19756,	-27,	67,	-13
-248,	652,	19736,	-14,	77,	-43
-220,	796,	19632,	-10,	68,	-33
-312,	672,	19636,	-13,	66,	-35
-448,	672,	19480,	-7,	59,	-32
-340,	652,	19652,	-16,	54,	-9
-320,	668,	19620,	-20,	89,	7
-300,	740,	19588,	-9,	95,	-25
-392,	812,	19792,	-1,	63,	-25
-372,	708,	19772,	-34,	55,	-15
-424,	780,	19568,	-8,	47,	-12
-264,	680,	19624,	-29,	86,	-27
-644,	796,	19588,	4,	61,	28
-220,	696,	19704,	-17,	63,	-12
-388,	788,	19608,	-5,	65,	-14
-368,	632,	19572,	-22,	81,	13
-340,	728,	19712,	5,	100,	-11
-340,	704,	19800,	-14,	86,	-17
-304,	792,	19636,	-8,	85,	-18
-416,	764,	19684,	-11,	86,	-16
-360,	676,	19792,	-5,	69,	-24
-324,	636,	19620,	-14,	81,	-17
-380,	664,	19660,	-5,	72,	-33
-312,	660,	19624,	-6,	68,	-34
-304,	612,	19620,	-13,	71,	-16
-376,	764,	19676,	-17,	68,	-19
-464,	808,	19624,	-4,	86,	-11
-272,	732,	19768,	7,	73,	-32
-384,	764,	19660,	-14,	76,	0
-388,	724,	19676,	-3,	73,	-29
-272,	600,	19748,	-4,	65,	-30
-480,	752,	19572,	-23,	100,	-24
-360,	728,	19612,	-3,	72,	-23
-456,	696,	19608,	-16,	62,	-28
-292,	696,	19700,	-16,	75,	-20
-340,	816,	19652,	-9,	68,	-11
-316,	688,	19652,	-15,	81,	-16
-296,	772,	19528,	-9,	74,	-17
-268,	740,	19656,	-2,	74,	-19
-288,	736,	19772,	1,	78,	-18
-316,	748,	19604,	-5,	60,	-17
-320,	716,	19676,	3,	73,	-14
-392,	728,	19664,	-11,	82,	-20
-480,	796,	19672,	-1,	80,	-30
-296,	732,	19608,	-8,	89,	-20
-380,	640,	19524,	-4,	88,	-10
-300,	712,	19724,	-4,	72,	-19
-256,	624,	19828,	2,	68,	-30
-360,	724,	19656,	-10,	66,	-21
-344,	724,	19772,	1,	74,	-16
-380,	728,	19736,	-4,	67,	-24
-432,	816,	19596,	-17,	68,	-13
-264,	668,	19524,	-11,	75,	-38
-320,	720,	19688,	1,	63,	-9
-292,	724,	19692,	-4,	81,	-32
-404,	760,	19624,	-2,	89,	-6
-364,	704,	19556,	-3,	86,	-35
-460,	712,	19616,	2,	58,	-14
-276,	668,	19648,	-26,	78,	-19
-332,	708,	19584,	-14,	79,	-30
-344,	696,	19688,	9,	89,	-2
-484,	664,	19448,	-13,	62,	9
-368,	656,	19704,	-16,	59,	-21
-356,	680,	19640,	-2,	79,	-31
-348,	764,	19644,	1,	61,	-8
-352,	792,	19644,	-18,	88,	-28
-332,	644,	19556,	-24,	62,	-28
-428,	732,	19688,	-18,	65,	-26
-336,	724,	19720,	-3,	60,	-24
-368,	736,	19636,	1,	81,	-15
-336,	780,	19732,	-13,	84,	-5
-308,	672,	19700,	-11,	66,	-23
-316,	756,	19644,	-15,	78,	-6
-328,	776,	19784,	-13,	90,	-18
-464,	752,	19600,	1,	58,	-22
-388,	820,	19728,	-11,	78,	-14
-372,	760,	19736,	3,	86,	-29
-332,	696,	19664,	12,	71,	-8
-352,	644,	19596,	-6,	87,	-8
-304,	684,	19560,	5,	82,	-22
-344,	816,	19852,	-1,	71,	1
-400,	692,	19688,	-21,	72,	-18
-328,	656,	19720,	-4,	72,	-30
-272,	740,	19432,	-17,	93,	-24
-360,	716,	19612,	-11,	83,	-19
-244,	644,	19712,	-11,	101,	-23
-404,	736,	19756,	-13,	73,	-28
-332,	528,	19568,	0,	87,	-5
-244,	700,	19528,	-12,	66,	-50
-324,	768,	19744,	-11,	94,	-32
-380,	760,	19756,	-4,	66,	-16
-260,	704,	19640,	-1,	83,	-18
-276,	680,	19704,	-8,	70,	-15
-312,	724,	19792,	0,	79,	-20
-380,	688,	19724,	-2,	57,	-23
-472,	704,	19680,	-13,	78,	-34
-320,	672,	19616,	-13,	68,	-14
-364,	720,	19684,	-4,	77,	-19
-420,	744,	19712,	-21,	86,	-22
-320,	656,	19664,	-14,	48,	6
-368,	736,	19680,	-15,	79,	-4
-292,	736,	19708,	-7,	66,	-6
-352,	748,	19672,	-7,	91,	-29
-328,	700,	19752,	-15,	69,	-25
-408,	716,	19604,	-22,	76,	-23
-388,	672,	19728,	-10,	75,	-40
-244,	684,	19680,	-20,	69,	-34
-340,	816,	19652,	-12,	80,	-35
-332,	736,	19608,	-24,	68,	-23
-368,	820,	19724,	15,	85,	-30
-188,	756,	19912,	1,	76,	-18
-320,	640,	19680,	5,	53,	4
-384,	724,	19716,	2,	72,	-27
-260,	752,	19604,	7,	72,	-37
-312,	684,	19636,	-19,	87,	-33
-360,	748,	19520,	-24,	72,	-7
-344,	740,	19692,	0,	54,	-10
-316,	696,	19724,	4,	71,	2
-264,	704,	19620,	-6,	68,	-3
-296,	704,	19600,	-11,	77,	-30
-404,	700,	19676,	-25,	89,	-4
-268,	724,	19584,	-16,	68,	-19
-324,	752,	19736,	6,	70,	-3
-380,	732,	19608,	-22,	78,	-35
-356,	684,	19612,	0,	50,	-21
-388,	840,	19644,	-16,	46,	-24
-348,	760,	19592,	-16,	77,	-18
-308,	692,	19524,	-1,	53,	-18
-308,	696,	19704,	-23,	79,	-25
-288,	744,	19680,	-8,	72,	-11
-428,	720,	19592,	13,	77,	-27
-292,	708,	19608,	-15,	61,	-31
-292,	760,	19616,	-12,	68,	-14
-344,	760,	19688,	-15,	69,	-31
-340,	716,	19640,	-17,	53,	4
-404,	732,	19688,	-11,	78,	-17
-284,	720,	19812,	-11,	76,	-16
-412,	776,	19688,	-24,	82,	-33
-396,	716,	19548,	-12,	70,	-32
-444,	624,	19752,	-4,	83,	-24
-388,	684,	19632,	-33,	90,	-32
-324,	784,	19636,	-2,	68,	-31
-220,	700,	19632,	8,	78,	-16
-392,	796,	19644,	-9,	98,	-34
-340,	748,	19664,	-21,	60,	-11
-424,	732,	19708,	-14,	68,	-13
-328,	784,	19596,	-15,	61,	-32
-228,	732,	19792,	-3,	67,	-15
-216,	708,	19672,	-19,	72,	-5
-300,	768,	19688,	15,	63,	-16
-332,	580,	19692,	-7,	80,	4
-268,	744,	19720,	-16,	74,	0
-332,	588,	19744,	1,	77,	-32
-308,	616,	19712,	-10,	71,	-18
-360,	752,	19828,	-24,	76,	-6
-476,	668,	19620,	-1,	75,	-32
-300,	768,	19788,	-27,	74,	-14
-308,	668,	19636,	-6,	69,	-36
-224,	704,	19644,	-9,	54,	-8
-220,	712,	19580,	-13,	81,	2
-228,	720,	19716,	-11,	68,	-18
-500,	464,	18624,	23,	81,	38
-516,	760,	19608,	-10,	75,	5
-176,	624,	19632,	8,	49,	-10
-404,	668,	19676,	-14,	71,	36
-336,	592,	19636,	-2,	68,	-5
-240,	660,	19636,	-5,	65,	-41
-128,	676,	19584,	-26,	82,	-40
-164,	668,	19620,	1,	86,	-25
-164,	704,	19712,	0,	66,	-20
-276,	740,	19672,	13,	69,	-38
-344,	672,	19636,	2,	82,	-53
-368,	720,	19692,	-6,	82,	-3
-272,	740,	19608,	0,	73,	-9
-436,	756,	19812,	6,	79,	-47
-272,	688,	19588,	-7,	74,	-9
-364,	700,	19560,	-25,	79,	-27
-300,	756,	19604,	-5,	90,	-4
-292,	748,	19728,	-6,	96,	-4
-384,	808,	19620,	-11,	88,	-12
-324,	652,	19620,	0,	84,	-23
-280,	856,	19628,	-12,	60,	-24
-380,	724,	19660,	-6,	75,	-22
-356,	752,	19652,	0,	84,	-46
-380,	756,	19592,	-25,	82,	-27
-320,	660,	19700,	7,	83,	-23
-380,	776,	19636,	-11,	91,	-18
-336,	768,	19800,	2,	69,	15
-252,	680,	19796,	-4,	77,	-7
-216,	824,	19712,	-16,	70,	-21
-244,	640,	19744,	-7,	79,	-39
-440,	640,	19652,	-27,	82,	-17
-408,	736,	19528,	2,	96,	-22
-260,	696,	19676,	-8,	79,	-29
-332,	672,	19624,	6,	92,	-18
-428,	676,	19660,	-10,	92,	-27
-184,	728,	19676,	13,	82,	6
-364,	732,	19752,	8,	76,	-32
-288,	672,	19708,	2,	104,	-37
-392,	792,	19688,	-5,	49,	-17
-280,	744,	19608,	-27,	70,	-11
-316,	744,	19652,	-14,	72,	-26
-388,	788,	19856,	5,	76,	-20
-308,	780,	19648,	0,	80,	2
-300,	664,	19556,	-5,	55,	-25
-304,	676,	19640,	-13,	78,	-24
-368,	720,	19536,	-1,	88,	-41
-364,	588,	19684,	-4,	91,	-11
-240,	704,	19632,	-12,	67,	-11
-352,	728,	19568,	-18,	101,	0
-404,	756,	19572,	11,	60,	-9
-372,	680,	19728,	-25,	83,	-37
-284,	684,	19580,	-31,	64,	-14
-396,	776,	19588,	-41,	102,	-24
-520,	764,	19760,	-1,	88,	-15
-312,	716,	19784,	-11,	94,	-16
-300,	680,	19692,	-4,	77,	-17
-440,	768,	19616,	8,	80,	0
-284,	728,	19604,	3,	67,	22
-236,	676,	19596,	-19,	75,	-30
-348,	740,	19804,	-22,	66,	-21
-320,	736,	19596,	-10,	91,	-10
-284,	644,	19616,	0,	73,	-19
-272,	692,	19600,	-49,	62,	-39
-516,	868,	19692,	-27,	82,	-9
-248,	724,	19584,	-8,	69,	-32
-332,	688,	19736,	-5,	75,	-16
-476,	656,	19652,	-11,	87,	-15
-264,	684,	19516,	1,	88,	-15
-328,	664,	19576,	-15,	77,	-18
-312,	788,	19660,	-3,	65,	-30
-316,	752,	19644,	-5,	66,	-44
-420,	792,	19724,	2,	75,	-13
-272,	736,	19732,	-3,	82,	-16
-296,	696,	19664,	-6,	86,	-34
-284,	684,	19652,	-8,	94,	-21
-524,	704,	19604,	-17,	63,	-14
-520,	752,	19564,	-13,	79,	-15
-396,	720,	19712,	5,	75,	-42
-400,	684,	19672,	12,	92,	-30
-632,	884,	19688,	-3,	89,	-49
-392,	736,	19596,	1,	68,	-2
-248,	568,	19688,	9,	76,	-29
-332,	676,	19816,	-14,	81,	11
-412,	608,	19592,	-2,	57,	4
-352,	644,	19780,	-11,	87,	-10
-148,	740,	19564,	-15,	56,	41
-224,	720,	19684,	-20,	84,	-5
-244,	644,	19728,	-4,	69,	-15
-476,	760,	19660,	-24,	75,	37
-280,	772,	19544,	-10,	74,	-64
-276,	664,	19692,	-8,	63,	12
-300,	820,	19832,	7,	80,	-25
-320,	656,	19744,	-15,	79,	-13
-276,	652,	19696,	-8,	57,	-30
